Using CPython 3.14.2 interpreter at: /home/bolyki.guest/f6-five-linux-20260919-r1/toolchains/python/cpython-3.14.2-linux-aarch64-gnu/bin/python3
Creating virtual environment at: .venv
Resolved 33 packages in 1ms
Downloading pydantic-core (1.9MiB)
 Downloaded pydantic-core
Prepared 32 packages in 261ms
Installed 32 packages in 5ms
 + annotated-types==0.8.0
 + arrow==1.4.0
 + attrs==26.1.0
 + fqdn==1.5.1
 + idna==3.19
 + isoduration==20.11.0
 + jsonpointer==3.1.1
 + jsonschema==4.26.0
 + jsonschema-path==0.5.0
 + jsonschema-specifications==2025.9.1
 + lark==1.3.1
 + lazy-object-proxy==1.12.0
 + openapi-schema-validator==0.9.0
 + openapi-spec-validator==0.9.0
 + pathable==0.6.0
 + pydantic==2.13.5
 + pydantic-core==2.46.5
 + pydantic-settings==2.15.0
 + python-dateutil==2.9.0.post0
 + python-dotenv==1.2.3
 + pyyaml==6.0.3
 + referencing==0.37.0
 + rfc3339-validator==0.1.4
 + rfc3986-validator==0.1.1
 + rfc3987-syntax==1.1.0
 + rpds-py==2026.6.3
 + six==1.17.0
 + typing-extensions==4.16.0
 + typing-inspection==0.4.4
 + tzdata==2026.3
 + uri-template==1.3.0
 + webcolors==25.10.0
hub-http-v1@1.0.0 sha256=b80d940e8edd15896c797f659dd76e08c8b2cf2229e8386d96342b1fa4c7d926
